 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:03:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       N         14.34996223      7.22455862      3.50610416   
     2       N         20.24923698      2.39317059      1.32528387   
     3       N         20.09099484      2.55141273      4.57399088   
     4       N          3.50610416     14.34996223      7.22455862   
     5       N         14.19172009     10.47326563      3.34786202   
     6       N          4.57399088     20.09099484      2.55141273   
     7       N          1.32528387     20.24923698      2.39317059   
     8       N          7.22455862      3.50610416     14.34996223   
     9       N         10.47326563      3.34786202     14.19172009   
    10       N          3.34786202     14.19172009     10.47326563   
    11       N         19.02310812      8.29244534      9.24713677   
    12       N         21.20392841     13.12383337     15.14641152   
    13       N         22.27181513      8.45068748      9.40537891   
    14       N          9.40537891     22.27181513      8.45068748   
    15       N          9.24713677     19.02310812      8.29244534   
    16       N         15.14641152     21.20392841     13.12383337   
    17       N         21.04568627     16.37254038     15.30465366   
    18       N          2.39317059      1.32528387     20.24923698   
    19       N          2.55141273      4.57399088     20.09099484   
    20       N          8.45068748      9.40537891     22.27181513   
    21       N         13.12383337     15.14641152     21.20392841   
    22       N          8.29244534      9.24713677     19.02310812   
    23       N         16.37254038     15.30465366     21.04568627   
    24       N         15.30465366     21.04568627     16.37254038   
    25       C         14.60563680      6.42147855      2.37908312   
    26       C         15.45215913      5.35363903      2.53402167   
    27       C         15.09520581      5.56056199      4.83761767   
    28       C         15.71356779      7.43129281      6.92315288   
    29       C         15.57991382      5.07625513      6.07337415   
    30       C         14.68317687      6.89183953      4.79887123   
    31       C         20.50491155      3.52019163      0.52218020   
    32       C         21.21801588      2.80708730      5.37707095   
    33       C         21.06307733      3.65360963      6.44491047   
    34       C         20.88076614      0.61272227      3.28297000   
    35       C         18.31057012      3.18294189      2.61630475   
    36       C         19.58936771      2.63027424      2.50881997   
    37       C         20.32809849      1.89154346      3.39045478   
    38       C         16.50241881      4.02314020      5.81017210   
    39       C         17.78692690      4.70386931      7.77540930   
    40       C         15.82168970      5.98837740      7.09468019   
    41       C         18.75948133      3.29665631      6.23798751   
    42       C         16.67394612      3.91501829      4.36725669   
    43       C         17.52372485      3.78136432      6.72229437   
    44       C         20.58245162      1.10040352      0.99256478   
    45       C         18.79822777      2.88462737      4.90670997   
    46       C         20.99691106      0.15380589      1.98989616   
    47       C         17.85163014      3.29908681      3.90937859   
    48       C         15.73139933      4.84941622      3.77421440   
    49       C         19.82288460      3.93284983      6.94913328   
    50       C          2.37908312     14.60563680      6.42147855   
    51       C          2.53402167     15.45215913      5.35363903   
    52       C          4.83761767     15.09520581      5.56056199   
    53       C          6.92315288     15.71356779      7.43129281   
    54       C          6.07337415     15.57991382      5.07625513   
    55       C          4.79887123     14.68317687      6.89183953   
    56       C         15.09763631      7.88917091      5.74546886   
    57       C         15.31874113     11.27634570      3.09218745   
    58       C         15.16380258     12.34418522      2.24566512   
    59       C          9.55288438      8.43329642      0.54563572   
    60       C         12.41129537      8.51557950      2.71633286   
    61       C         14.98149139      9.18224475      5.28652888   
    62       C         14.42882374      9.28972953      4.00773129   
    63       C         13.69009296      8.40809472      3.26900051   
    64       C         11.88765215     13.67468405      1.19540544   
    65       C         10.60314406     11.70944685      1.87613455   
    66       C         12.86020658     12.13726226      2.60261844   
    67       C          9.19593106     10.73689242      0.33871276   
    68       C         10.77467137     10.26653144      1.98425646   
    69       C         13.33056756     13.78280596      1.02387813   
    70       C         10.97552988     13.91645993      0.17409940   
    71       C         11.62445010     12.62156912      2.11791043   
    72       C          9.68063907     11.97264890      0.82301962   
    73       C         12.89895302     10.80598472      3.01464738   
    74       C         11.95235539      9.80865334      2.60018794   
    75       C         13.92360985     12.84840803      1.96566194   
    76       C          9.83288756      9.67348915      1.04985853   
    77       C         16.64796572      8.02433510      7.86569967   
    78       C          5.37707095     21.21801588      2.80708730   
    79       C          0.52218020     20.50491155      3.52019163   
    80       C          6.44491047     21.06307733      3.65360963   
    81       C          2.61630475     18.31057012      3.18294189   
    82       C          3.28297000     20.88076614      0.61272227   
    83       C          3.39045478     20.32809849      1.89154346   
    84       C          2.50881997     19.58936771      2.63027424   
    85       C          7.09468019     15.82168970      5.98837740   
    86       C          5.81017210     16.50241881      4.02314020   
    87       C          7.77540930     17.78692690      4.70386931   
    88       C          6.23798751     18.75948133      3.29665631   
    89       C          4.36725669     16.67394612      3.91501829   
    90       C          6.72229437     17.52372485      3.78136432   
    91       C          4.90670997     18.79822777      2.88462737   
    92       C          0.99256478     20.58245162      1.10040352   
    93       C          3.90937859     17.85163014      3.29908681   
    94       C          1.98989616     20.99691106      0.15380589   
    95       C          6.94913328     19.82288460      3.93284983   
    96       C          3.77421440     15.73139933      4.84941622   
    97       C          8.61560761     20.98079425      6.51202062   
    98       C          8.50189319     17.35911149      6.96093183   
    99       C          7.88353121     19.22984231      4.87539662   
   100       C          8.01718518     16.87480463      5.72517535   
   101       C          8.91392213     18.69038903      6.99967827   
   102       C          8.49946269     19.68772041      6.05308064   
   103       C          9.16827526     21.08827903      7.79081821   
   104       C         23.05146328     21.35143388      3.36525308   
   105       C         21.72096445     22.40169356      0.08910265   
   106       C         23.25838624     20.99448056      1.06165708   
   107       C         21.61284254     22.57322087      1.53201806   
   108       C         22.54724047     21.63143706      2.12506035   
   109       C          6.42147855      2.37908312     14.60563680   
   110       C          5.35363903      2.53402167     15.45215913   
   111       C          5.56056199      4.83761767     15.09520581   
   112       C          7.43129281      6.92315288     15.71356779   
   113       C          5.07625513      6.07337415     15.57991382   
   114       C          6.89183953      4.79887123     14.68317687   
   115       C          7.88917091      5.74546886     15.09763631   
   116       C         11.27634570      3.09218745     15.31874113   
   117       C          8.43329642      0.54563572      9.55288438   
   118       C         12.34418522      2.24566512     15.16380258   
   119       C          9.18224475      5.28652888     14.98149139   
   120       C          8.51557950      2.71633286     12.41129537   
   121       C          8.40809472      3.26900051     13.69009296   
   122       C          9.28972953      4.00773129     14.42882374   
   123       C         13.67468405      1.19540544     11.88765215   
   124       C         11.70944685      1.87613455     10.60314406   
   125       C         10.73689242      0.33871276      9.19593106   
   126       C         12.13726226      2.60261844     12.86020658   
   127       C         13.78280596      1.02387813     13.33056756   
   128       C         10.26653144      1.98425646     10.77467137   
   129       C         12.62156912      2.11791043     11.62445010   
   130       C         11.97264890      0.82301962      9.68063907   
   131       C         13.91645993      0.17409940     10.97552988   
   132       C         10.80598472      3.01464738     12.89895302   
   133       C          9.80865334      2.60018794     11.95235539   
   134       C          9.67348915      1.04985853      9.83288756   
   135       C         12.84840803      1.96566194     13.92360985   
   136       C         20.98079425      6.51202062      8.61560761   
   137       C         17.35911149      6.96093183      8.50189319   
   138       C         19.22984231      4.87539662      7.88353121   
   139       C         16.87480463      5.72517535      8.01718518   
   140       C         18.69038903      6.99967827      8.91392213   
   141       C         19.68772041      6.05308064      8.49946269   
   142       C         21.08827903      7.79081821      9.16827526   
   143       C          5.74546886     15.09763631      7.88917091   
   144       C          3.09218745     15.31874113     11.27634570   
   145       C          2.24566512     15.16380258     12.34418522   
   146       C          0.54563572      9.55288438      8.43329642   
   147       C          2.71633286     12.41129537      8.51557950   
   148       C          5.28652888     14.98149139      9.18224475   
   149       C          4.00773129     14.42882374      9.28972953   
   150       C          3.26900051     13.69009296      8.40809472   
   151       C          1.87613455     10.60314406     11.70944685   
   152       C          1.19540544     11.88765215     13.67468405   
   153       C          2.60261844     12.86020658     12.13726226   
   154       C          0.33871276      9.19593106     10.73689242   
   155       C          1.02387813     13.33056756     13.78280596   
   156       C          1.98425646     10.77467137     10.26653144   
   157       C          0.82301962      9.68063907     11.97264890   
   158       C          0.17409940     10.97552988     13.91645993   
   159       C          2.11791043     11.62445010     12.62156912   
   160       C          3.01464738     12.89895302     10.80598472   
   161       C          2.60018794     11.95235539      9.80865334   
   162       C          1.96566194     13.92360985     12.84840803   
   163       C          1.04985853      9.83288756      9.67348915   
   164       C         18.22002805      9.41946638      8.99146220   
   165       C         20.07690737     12.32075330     14.89073695   
   166       C         23.07489520      8.70636205      8.27835787   
   167       C         17.15218853      9.26452783      8.14493987   
   168       C         20.23184592     11.25291378     14.04421462   
   169       C         22.98435313     15.08151950     14.51488236   
   170       C         20.31412900      9.08221664     11.18580363   
   171       C         20.20664422      8.52954899      9.90700604   
   172       C         21.70555554     15.18900428     15.06755001   
   173       C         23.50799635      9.92241495     12.99395494   
   174       C         22.53544192     11.45983674     14.40116794   
   175       C         22.06508094      9.81429304     12.82242763   
   176       C         22.49669548     12.79111428     14.81319688   
   177       C         22.60453422      8.78390212     10.69814598   
   178       C         23.44329311     13.78844566     14.39873744   
   179       C         21.60720284      9.19836156     11.64474361   
   180       C         21.47203865     10.74869097     13.76421144   
   181       C          7.86569967     16.64796572      8.02433510   
   182       C          8.27835787     23.07489520      8.70636205   
   183       C          8.99146220     18.22002805      9.41946638   
   184       C         14.89073695     20.07690737     12.32075330   
   185       C          8.14493987     17.15218853      9.26452783   
   186       C         14.04421462     20.23184592     11.25291378   
   187       C         11.18580363     20.31412900      9.08221664   
   188       C         14.51488236     22.98435313     15.08151950   
   189       C          9.90700604     20.20664422      8.52954899   
   190       C         15.06755001     21.70555554     15.18900428   
   191       C         12.99395494     23.50799635      9.92241495   
   192       C         14.40116794     22.53544192     11.45983674   
   193       C         12.82242763     22.06508094      9.81429304   
   194       C         10.69814598     22.60453422      8.78390212   
   195       C         14.81319688     22.49669548     12.79111428   
   196       C         11.64474361     21.60720284      9.19836156   
   197       C         14.39873744     23.44329311     13.78844566   
   198       C         13.76421144     21.47203865     10.74869097   
   199       C         15.80628079     20.96682476     14.30736947   
   200       C         20.79001170     17.17562045     14.17763262   
   201       C         19.94348937     18.24345997     14.33257117   
   202       C         17.08507838     20.41415711     14.41485425   
   203       C         19.66424917     18.74768278     15.57276390   
   204       C         17.54401836     20.29801219     15.70792809   
   205       C          3.52019163      0.52218020     20.50491155   
   206       C          2.80708730      5.37707095     21.21801588   
   207       C          3.65360963      6.44491047     21.06307733   
   208       C          0.61272227      3.28297000     20.88076614   
   209       C          3.18294189      2.61630475     18.31057012   
   210       C          2.63027424      2.50881997     19.58936771   
   211       C          1.89154346      3.39045478     20.32809849   
   212       C          4.70386931      7.77540930     17.78692690   
   213       C          5.98837740      7.09468019     15.82168970   
   214       C          4.02314020      5.81017210     16.50241881   
   215       C          3.29665631      6.23798751     18.75948133   
   216       C          3.91501829      4.36725669     16.67394612   
   217       C          3.78136432      6.72229437     17.52372485   
   218       C          1.10040352      0.99256478     20.58245162   
   219       C          2.88462737      4.90670997     18.79822777   
   220       C          0.15380589      1.98989616     20.99691106   
   221       C          3.29908681      3.90937859     17.85163014   
   222       C          4.84941622      3.77421440     15.73139933   
   223       C          3.93284983      6.94913328     19.82288460   
   224       C          8.02433510      7.86569967     16.64796572   
   225       C         21.35143388      3.36525308     23.05146328   
   226       C         22.40169356      0.08910265     21.72096445   
   227       C         20.99448056      1.06165708     23.25838624   
   228       C         22.57322087      1.53201806     21.61284254   
   229       C         21.63143706      2.12506035     22.54724047   
   230       C          6.51202062      8.61560761     20.98079425   
   231       C          6.96093183      8.50189319     17.35911149   
   232       C          4.87539662      7.88353121     19.22984231   
   233       C          5.72517535      8.01718518     16.87480463   
   234       C          6.99967827      8.91392213     18.69038903   
   235       C          6.05308064      8.49946269     19.68772041   
   236       C          7.79081821      9.16827526     21.08827903   
   237       C          8.70636205      8.27835787     23.07489520   
   238       C         12.32075330     14.89073695     20.07690737   
   239       C          9.41946638      8.99146220     18.22002805   
   240       C         11.25291378     14.04421462     20.23184592   
   241       C          9.26452783      8.14493987     17.15218853   
   242       C          9.08221664     11.18580363     20.31412900   
   243       C         15.08151950     14.51488236     22.98435313   
   244       C         15.18900428     15.06755001     21.70555554   
   245       C          8.52954899      9.90700604     20.20664422   
   246       C          9.92241495     12.99395494     23.50799635   
   247       C         11.45983674     14.40116794     22.53544192   
   248       C          9.81429304     12.82242763     22.06508094   
   249       C          8.78390212     10.69814598     22.60453422   
   250       C         12.79111428     14.81319688     22.49669548   
   251       C          9.19836156     11.64474361     21.60720284   
   252       C         13.78844566     14.39873744     23.44329311   
   253       C         10.74869097     13.76421144     21.47203865   
   254       C         20.96682476     14.30736947     15.80628079   
   255       C         17.17562045     14.17763262     20.79001170   
   256       C         18.24345997     14.33257117     19.94348937   
   257       C         20.41415711     14.41485425     17.08507838   
   258       C         18.74768278     15.57276390     19.66424917   
   259       C         20.29801219     15.70792809     17.54401836   
   260       C          3.36525308     23.05146328     21.35143388   
   261       C          0.08910265     21.72096445     22.40169356   
   262       C          1.06165708     23.25838624     20.99448056   
   263       C          1.53201806     21.61284254     22.57322087   
   264       C          2.12506035     22.54724047     21.63143706   
   265       C         14.30736947     15.80628079     20.96682476   
   266       C         14.17763262     20.79001170     17.17562045   
   267       C         14.33257117     19.94348937     18.24345997   
   268       C         14.41485425     17.08507838     20.41415711   
   269       C         15.57276390     19.66424917     18.74768278   
   270       C         15.70792809     17.54401836     20.29801219   
   271       C         18.89322969     19.57395880     17.60872160   
   272       C         17.60872160     18.89322969     19.57395880   
   273       C         19.57395880     17.60872160     18.89322969   
   274       C         18.03653701     16.63616717     20.30044269   
   275       C         20.30044269     18.03653701     16.63616717   
   276       C         16.63616717     20.30044269     18.03653701   
   277       C         16.16580619     18.72170238     19.68208071   
   278       C         19.68208071     16.16580619     18.72170238   
   279       C         18.72170238     19.68208071     16.16580619   
   280       C         22.77407938     21.47918857     23.42299960   
   281       C         19.81573468     18.52084387     17.87192365   
   282       C         23.42299960     22.77407938     21.47918857   
   283       C         17.87192365     19.81573468     18.52084387   
   284       C         21.47918857     23.42299960     22.77407938   
   285       C         18.52084387     17.87192365     19.81573468   
   286       C         16.70525947     16.59742073     20.71247163   
   287       C         20.71247163     16.70525947     16.59742073   
   288       C         16.59742073     20.71247163     16.70525947   
   289       H         14.10806837      6.65202221      1.37934482   
   290       H          9.99483445      7.54573874      0.99433456   
   291       H         11.84291205      7.63698872      2.42092077   
   292       H         15.89410920      4.90494019      1.64646399   
   293       H         22.21775418      2.30951887      5.14652729   
   294       H         20.00734312      4.51992993      0.75274746   
   295       H         21.95063501      4.09555970      6.89360931   
   296       H         21.17617823      0.04436255      4.16156078   
   297       H         17.74218680      3.47835398      1.73771397   
   298       H          1.37934482     14.10806837      6.65202221   
   299       H          0.99433456      9.99483445      7.54573874   
   300       H          2.42092077     11.84291205      7.63698872   
   301       H         15.27690348     10.06083553      5.85491220   
   302       H         22.84435154      8.20879362      7.27861957   
   303       H         16.31847943     11.04580204      3.58975588   
   304       H         16.05136026     12.79288406      1.80371505   
   305       H         16.70348969     10.15208551      7.70298980   
   306       H          1.64646399     15.89410920      4.90494019   
   307       H          5.14652729     22.21775418      2.30951887   
   308       H          0.75274746     20.00734312      4.51992993   
   309       H          6.89360931     21.95063501      4.09555970   
   310       H          1.73771397     17.74218680      3.47835398   
   311       H          4.16156078     21.17617823      0.04436255   
   312       H          8.32019552     21.85938503      5.94363730   
   313       H         22.60276444     21.79338395      4.25281076   
   314       H          6.65202221      1.37934482     14.10806837   
   315       H          7.54573874      0.99433456      9.99483445   
   316       H          7.63698872      2.42092077     11.84291205   
   317       H         10.06083553      5.85491220     15.27690348   
   318       H         21.85938503      5.94363730      8.32019552   
   319       H          5.85491220     15.27690348     10.06083553   
   320       H         18.45057171     10.41920468      9.48903063   
   321       H         19.07716907     12.55129696     15.38830538   
   322       H         19.34428824     10.80421494     13.60226455   
   323       H         19.43553822      9.37762873     11.75418695   
   324       H          3.58975588     16.31847943     11.04580204   
   325       H          7.27861957     22.84435154      8.20879362   
   326       H          1.80371505     16.05136026     12.79288406   
   327       H          7.70298980     16.70348969     10.15208551   
   328       H         15.38830538     19.07716907     12.55129696   
   329       H          9.48903063     18.45057171     10.41920468   
   330       H         13.60226455     19.34428824     10.80421494   
   331       H         11.75418695     19.43553822      9.37762873   
   332       H         21.28758013     16.94507679     13.17789432   
   333       H         19.50153930     18.69215881     13.44501349   
   334       H         23.55273645     15.96011028     14.21947027   
   335       H         17.65346170     20.11874502     13.53626347   
   336       H          4.90494019      1.64646399     15.89410920   
   337       H          2.30951887      5.14652729     22.21775418   
   338       H          4.51992993      0.75274746     20.00734312   
   339       H          4.09555970      6.89360931     21.95063501   
   340       H          0.04436255      4.16156078     21.17617823   
   341       H          3.47835398      1.73771397     17.74218680   
   342       H          8.20879362      7.27861957     22.84435154   
   343       H         11.04580204      3.58975588     16.31847943   
   344       H         12.79288406      1.80371505     16.05136026   
   345       H         10.15208551      7.70298980     16.70348969   
   346       H         21.79338395      4.25281076     22.60276444   
   347       H          5.94363730      8.32019552     21.85938503   
   348       H         10.41920468      9.48903063     18.45057171   
   349       H         12.55129696     15.38830538     19.07716907   
   350       H         10.80421494     13.60226455     19.34428824   
   351       H          9.37762873     11.75418695     19.43553822   
   352       H         16.94507679     13.17789432     21.28758013   
   353       H         18.69215881     13.44501349     19.50153930   
   354       H         20.11874502     13.53626347     17.65346170   
   355       H         15.96011028     14.21947027     23.55273645   
   356       H          4.25281076     22.60276444     21.79338395   
   357       H         13.17789432     21.28758013     16.94507679   
   358       H         13.44501349     19.50153930     18.69215881   
   359       H         13.53626347     17.65346170     20.11874502   
   360       H         14.21947027     23.55273645     15.96011028   
   361      Tv         23.59709900      0.00000000      0.00000000   
   362      Tv          0.00000000     23.59709900      0.00000000   
   363      Tv          0.00000000      0.00000000     23.59709900   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.5970990      0.0000000      0.0000000
    T2 =     0.0000000     23.5970990      0.0000000
    T3 =     0.0000000      0.0000000     23.5970990


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N         14.3500      7.2246      3.5061
     2         N         20.2492      2.3932      1.3253
     3         N         20.0910      2.5514      4.5740
     4         N          3.5061     14.3500      7.2246
     5         N         14.1917     10.4733      3.3479
     6         N          4.5740     20.0910      2.5514
     7         N          1.3253     20.2492      2.3932
     8         N          7.2246      3.5061     14.3500
     9         N         10.4733      3.3479     14.1917
    10         N          3.3479     14.1917     10.4733
    11         N         19.0231      8.2924      9.2471
    12         N         21.2039     13.1238     15.1464
    13         N         22.2718      8.4507      9.4054
    14         N          9.4054     22.2718      8.4507
    15         N          9.2471     19.0231      8.2924
    16         N         15.1464     21.2039     13.1238
    17         N         21.0457     16.3725     15.3047
    18         N          2.3932      1.3253     20.2492
    19         N          2.5514      4.5740     20.0910
    20         N          8.4507      9.4054     22.2718
    21         N         13.1238     15.1464     21.2039
    22         N          8.2924      9.2471     19.0231
    23         N         16.3725     15.3047     21.0457
    24         N         15.3047     21.0457     16.3725
    25         C         14.6056      6.4215      2.3791
    26         C         15.4522      5.3536      2.5340
    27         C         15.0952      5.5606      4.8376
    28         C         15.7136      7.4313      6.9232
    29         C         15.5799      5.0763      6.0734
    30         C         14.6832      6.8918      4.7989
    31         C         20.5049      3.5202      0.5222
    32         C         21.2180      2.8071      5.3771
    33         C         21.0631      3.6536      6.4449
    34         C         20.8808      0.6127      3.2830
    35         C         18.3106      3.1829      2.6163
    36         C         19.5894      2.6303      2.5088
    37         C         20.3281      1.8915      3.3905
    38         C         16.5024      4.0231      5.8102
    39         C         17.7869      4.7039      7.7754
    40         C         15.8217      5.9884      7.0947
    41         C         18.7595      3.2967      6.2380
    42         C         16.6739      3.9150      4.3673
    43         C         17.5237      3.7814      6.7223
    44         C         20.5825      1.1004      0.9926
    45         C         18.7982      2.8846      4.9067
    46         C         20.9969      0.1538      1.9899
    47         C         17.8516      3.2991      3.9094
    48         C         15.7314      4.8494      3.7742
    49         C         19.8229      3.9328      6.9491
    50         C          2.3791     14.6056      6.4215
    51         C          2.5340     15.4522      5.3536
    52         C          4.8376     15.0952      5.5606
    53         C          6.9232     15.7136      7.4313
    54         C          6.0734     15.5799      5.0763
    55         C          4.7989     14.6832      6.8918
    56         C         15.0976      7.8892      5.7455
    57         C         15.3187     11.2763      3.0922
    58         C         15.1638     12.3442      2.2457
