 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 11:37:34 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         14.27712057      5.99297845      2.25715356   
     2       C         14.98229470      4.80847133      2.37441858   
     3       C         15.10594244      5.27035666      4.73649102   
     4       C         15.34385019      4.76859098      5.97832614   
     5       C         14.71603743      6.57830186      4.54272654   
     6       C         14.97122977      7.61074183      5.47695647   
     7       C         14.15682726      6.91623662      3.29627908   
     8       C         15.30124437      5.61982225      7.09656012   
     9       C         15.50094897      4.47281944      3.64793436   
    10       C         20.10091034      3.56656632      0.16939833   
    11       C         21.03746973      2.62989046      5.65429826   
    12       C         20.92020472      3.33497141      6.83887526   
    13       C         20.76862675      0.76527420      3.13692072   
    14       C         18.23622420      3.29770005      2.68670599   
    15       C         19.41216667      2.62353103      2.38257169   
    16       C         20.09450432      1.94402755      3.44110161   
    17       C         16.19796999      3.65387448      6.02745446   
    18       C         18.55810898      3.45873562      6.37687346   
    19       C         17.31625056      3.69648031      6.87873232   
    20       C         20.53959425      1.28076040      0.75465186   
    21       C         18.75180358      3.06871413      5.06895155   
    22       C         20.79492636      0.34667024      1.78711512   
    23       C         17.81764353      3.32392977      4.03655817   
    24       C         19.64668893      3.85362568      7.17448056   
    25       C         19.98045396      2.52730104      1.09256333   
    26       C         19.99825104      2.50950396      4.73108667   
    27       C          2.25715356     14.27709728      5.99295515   
    28       C          2.37446517     14.98227141      4.80849463   
    29       C          4.73646772     15.10589585      5.27035666   
    30       C          5.97827955     15.34392007      4.76861427   
    31       C          4.54267995     14.71603743      6.57830186   
    32       C          5.47697976     14.97125306      7.61071853   
    33       C          3.29623249     14.15687385      6.91621333   
    34       C          7.09653683     15.30126766      5.61982225   
    35       C          3.64793436     15.50097227      4.47288932   
    36       C         15.21388962     11.47792496      3.19366637   
    37       C         15.09653142     12.66259514      2.48879506   
    38       C          9.15866800      8.19804528      1.01524855   
    39       C         12.41257420      8.51037928      2.52597325   
    40       C         14.94502334      8.96061731      5.05837580   
    41       C         14.27080774      9.26477490      3.88243333   
    42       C         13.59130425      8.20622169      3.20014226   
    43       C         11.44347225     13.81695904      1.27291012   
    44       C         10.37438988     11.85110446      2.16977552   
    45       C         12.73443569     12.20052346      2.36484450   
    46       C          9.28238562     10.56025749      0.55315357   
    47       C         10.59221768     13.77435322      0.15465285   
    48       C         11.49260056     12.70240561      2.12719299   
    49       C          9.52027007     11.80199944      1.05508232   
    50       C         12.92803711     10.89267143      2.75502905   
    51       C         11.99397024      9.86018488      2.49967364   
    52       C         13.82301564     12.99808397      1.96995444   
    53       C          9.67718250      9.47160765      1.35073738   
    54       C         14.17460104     10.55473667      3.31407615   
    55       C          9.47752448     12.92021012      0.20382775   
    56       C          5.65427496     21.03746973      2.62991375   
    57       C          0.16928186     20.10079387      3.56651973   
    58       C          6.83889855     20.92020472      3.33492482   
    59       C          2.68675257     18.23615432      3.29767675   
    60       C          3.13699060     20.76867334      0.76520432   
    61       C          3.44103172     20.09448103      1.94400425   
    62       C          2.38247851     19.41216667      2.62357762   
    63       C          6.02745446     16.19796999      3.65387448   
    64       C          6.37689675     18.55810898      3.45875891   
    65       C          6.87873232     17.31625056      3.69645701   
    66       C          5.06897484     18.75178029      3.06866754   
    67       C          0.75467516     20.53968743      1.28090017   
    68       C          4.03658147     17.81762024      3.32399965   
    69       C          1.78711512     20.79490306      0.34674012   
    70       C          7.17450385     19.64671223      3.85362568   
    71       C          4.73101679     19.99827433      2.50950396   
    72       C          1.09251674     19.98052385      2.52737092   
    73       C          7.99337893     17.26714554      4.55069329   
    74       C          8.34957666     20.60787072      6.58892420   
    75       C          8.18858768     16.91758678      6.91083228   
    76       C          7.95081969     16.41584439      5.66897386   
    77       C          8.57858587     18.22553198      7.10452688   
    78       C          8.32341682     19.25794865      6.17036683   
    79       C         22.27939804     20.80596800      3.44920813   
    80       C         22.74126007     20.92966232      1.08708910   
    81       C         21.94390921     21.32452909      2.17564576   
    82       C          5.99295515      2.25713027     14.27721375   
    83       C          4.80835486      2.37462823     14.98213164   
    84       C          5.27014701      4.73642113     15.10601232   
    85       C          4.76859098      5.97832614     15.34373372   
    86       C          6.57827857      4.54265665     14.71592095   
    87       C          7.61064865      5.47688658     14.97113659   
    88       C          6.91625992      3.29613931     14.15699032   
    89       C          5.61991543      7.09663001     15.30117448   
    90       C          4.47295921      3.64793436     15.50120521   
    91       C         11.47799485      3.19373625     15.21379644   
    92       C          8.19813846      1.01520196      9.15855153   
    93       C         12.66259514      2.48877177     15.09648483   
    94       C          8.96059401      5.05851557     14.94511652   
    95       C          8.51040257      2.52592666     12.41250432   
    96       C          8.20605863      3.20011897     13.59130425   
    97       C          9.26461184      3.88243333     14.27083103   
    98       C         13.81702893      1.27300330     11.44342566   
    99       C         11.85110446      2.16965904     10.37434329   
   100       C         10.56007113      0.55327004      9.28229244   
   101       C         12.20068652      2.36500756     12.73457545   
   102       C         12.70233573      2.12714640     11.49267045   
   103       C         11.80195285      1.05503573      9.52006042   
   104       C         13.77439981      0.15465285     10.59224098   
   105       C         10.89276461      2.75495916     12.92822346   
   106       C          9.86039453      2.49972023     11.99406342   
   107       C          9.47156107      1.35080726      9.67739215   
   108       C         12.99806068      1.96988455     13.82310882   
   109       C         10.55462020      3.31402956     14.17471751   
   110       C         12.92028001      0.20380446      9.47752448   
   111       C         17.26716884      4.55071658      7.99342552   
   112       C         20.60789401      6.58892420      8.34959995   
   113       C         16.91763337      6.91083228      8.18858768   
   114       C         16.41584439      5.66897386      7.95081969   
   115       C         18.22555527      7.10450358      8.57860916   
   116       C         19.25799524      6.17036683      8.32339353   
   117       C          3.19373625     15.21381973     11.47799485   
   118       C          2.48872518     15.09650813     12.66257185   
   119       C          1.01522526      9.15857482      8.19809187   
   120       C          2.52597325     12.41255090      8.51037928   
   121       C          5.05846898     14.94504664      8.96059401   
   122       C          3.88243333     14.27085432      9.26470502   
   123       C          3.20011897     13.59132755      8.20615180   
   124       C          2.16975222     10.37434329     11.85110446   
   125       C          1.27291012     11.44347225     13.81702893   
   126       C          2.36493768     12.73448228     12.20063993   
   127       C          0.55327004      9.28236232     10.56009443   
   128       C          1.05503573      9.52010701     11.80197614   
   129       C          0.15467614     10.59224098     13.77437652   
   130       C          2.12714640     11.49262386     12.70240561   
   131       C          2.75495916     12.92815358     10.89269473   
   132       C          2.49972023     11.99404012      9.86027806   
   133       C          1.96995444     13.82303893     12.99806068   
   134       C          1.35085385      9.67734556      9.47156107   
   135       C          3.31407615     14.17467092     10.55469008   
   136       C          0.20378116      9.47754778     12.92025671   
   137       C         16.12018932      7.99938893      7.79360444   
   138       C         20.91207490      7.76486667      9.02376897   
   139       C         17.64023186      9.39019303      9.01740954   
   140       C         19.72808027     11.81660515     14.84115272   
   141       C         23.12522496      8.45356375      8.08080356   
   142       C         16.45567815      9.27288142      8.31237518   
   143       C         19.84539187     10.63212133     14.13595530   
   144       C         22.52934910     14.78429060     14.17322666   
   145       C         20.15767928      9.12137334     10.88209568   
   146       C         19.85354498      8.44718103      9.70329575   
   147       C         21.35059575     15.08837831     14.84744226   
   148       C         22.20746431     11.09400666     14.01230756   
   149       C         22.01367654     12.40192857     14.40221257   
   150       C         22.53990155      8.89229425     10.36642312   
   151       C         22.94788317     13.43441512     14.14702023   
   152       C         21.50753147      9.14760306     11.30060647   
   153       C         21.11890765     10.29651603     13.61730103   
   154       C         18.56353662      8.35102092      9.13772615   
   155       C         20.76720578     12.73984003     14.96139945   
   156       C         22.20199008      8.33320055      9.11995237   
   157       C         20.67109226     14.02980180     15.52973333   
   158       C          9.02381556     20.91207490      7.76486667   
   159       C          7.79355785     16.12021262      7.99938893   
   160       C          8.08082686     23.12522496      8.45349387   
   161       C          9.01738625     17.64023186      9.39021632   
   162       C         14.84115272     19.72810356     11.81660515   
   163       C          8.31239847     16.45565486      9.27283483   
   164       C         14.13590871     19.84539187     10.63212133   
   165       C         10.88209568     20.15767928      9.12141993   
   166       C         14.17320336     22.52932580     14.78422072   
   167       C          9.70334234     19.85352169      8.44718103   
   168       C         14.84744226     21.35059575     15.08842490   
   169       C         14.01228426     22.20744102     11.09402996   
   170       C         10.36637654     22.53994814      8.89231754   
   171       C         14.40216599     22.01367654     12.40195186   
   172       C         11.30060647     21.50753147      9.14755647   
   173       C         14.14704353     22.94790647     13.43436853   
   174       C         13.61737091     21.11890765     10.29656262   
   175       C          9.11990578     22.20196679      8.33322385   
   176       C          9.13770286     18.56353662      8.35104422   
   177       C         14.96142274     20.76722908     12.73986333   
   178       C         15.52973333     20.67109226     14.02984839   
   179       C         20.66468625     17.30162155     13.90443027   
   180       C         19.95962859     18.48622185     14.02169528   
   181       C         16.70567580     19.99687666     14.33400599   
   182       C         19.44097432     18.82173397     15.29521107   
   183       C         20.78504945     16.37836338     14.94364896   
   184       C          3.56654303      0.16928186     20.10091034   
   185       C          2.62977398      5.65434485     21.03737655   
   186       C          3.33494811      6.83880537     20.92011154   
   187       C          0.76518102      3.13692072     20.76855687   
   188       C          3.29767675      2.68672928     18.23601455   
   189       C          2.62362421      2.38259498     19.41216667   
   190       C          1.94407414      3.44107831     20.09455091   
   191       C          3.65403755      6.02747775     16.19813306   
   192       C          3.45850267      6.37701322     18.55820216   
   193       C          3.69666666      6.87866243     17.31641362   
   194       C          1.28085358      0.75460527     20.53957095   
   195       C          3.06869084      5.06899814     18.75196664   
   196       C          0.34676342      1.78695206     20.79492636   
   197       C          3.32404624      4.03662806     17.81766683   
   198       C          3.85374215      7.17443397     19.64668893   
   199       C          2.52741751      1.09263321     19.98059373   
   200       C          2.50959714      4.73101679     19.99843739   
   201       C         20.80585153      3.44927801     22.27935145   
   202       C         20.92975550      1.08713569     22.74139984   
   203       C         21.32457568      2.17571564     21.94374615   
   204       C          4.55060011      7.99342552     17.26707566   
   205       C          6.58892420      8.34964654     20.60789401   
   206       C          6.91080898      8.18847120     16.91770325   
   207       C          5.66892727      7.95084299     16.41591427   
   208       C          7.10445699      8.57858587     18.22560186   
   209       C          6.17029694      8.32330035     19.25806512   
   210       C          7.99934235      7.79374421     16.12002626   
   211       C          7.76486667      9.02374568     20.91214478   
   212       C          8.45356375      8.08073368     23.12531814   
   213       C         11.81662845     14.84101295     19.72805697   
   214       C          9.39021632      9.01745613     17.64034833   
   215       C         10.63202815     14.13604847     19.84539187   
   216       C          9.27290472      8.31230530     16.45579463   
   217       C          9.12132675     10.88204910     20.15765599   
   218       C         14.78426731     14.17329654     22.52930251   
   219       C         15.08840161     14.84744226     21.35054916   
   220       C          8.44718103      9.70324916     19.85356828   
   221       C         11.09396007     14.01223768     22.20741772   
   222       C          8.89238743     10.36651630     22.53994814   
   223       C         12.40192857     14.40228246     22.01379301   
   224       C          9.14760306     11.30060647     21.50748488   
   225       C         13.43439183     14.14697364     22.94788317   
   226       C         10.29653932     13.61725444     21.11888436   
   227       C          8.33320055      9.12002226     22.20215314   
   228       C         12.73988662     14.96135286     20.76725237   
   229       C          8.35095104      9.13786592     18.56351333   
   230       C         14.02982510     15.52973333     20.67106897   
   231       C         17.30157496     13.90445356     20.66473284   
   232       C         18.48617526     14.02174187     19.95969847   
   233       C         19.99694654     14.33402928     16.70567580   
   234       C         18.82178056     15.29521107     19.44085785   
   235       C         16.37834008     14.94355578     20.78502615   
   236       C          3.44916154     22.27928156     20.80580494   
   237       C          1.08725216     22.74116689     20.92968562   
   238       C          2.17576223     21.94383932     21.32473874   
   239       C         13.90438368     20.66473284     17.30162155   
   240       C         14.02174187     19.95965189     18.48617526   
   241       C         14.33398269     16.70569910     19.99689995   
   242       C         15.29525765     19.44099762     18.82168738   
   243       C         14.94360237     20.78504945     16.37840997   
   244       C         21.12477789     22.02166658     23.09084213   
   245       C         22.02168988     23.09079554     21.12491766   
   246       C         23.09077225     21.12487107     22.02171317   
   247       C         18.74388342     19.64072552     17.67475446   
   248       C         17.67475446     18.74388342     19.64067893   
   249       C         19.64067893     17.67477775     18.74393001   
   250       C         18.02426663     16.38376772     19.83593426   
   251       C         19.83588768     18.02419675     16.38376772   
   252       C         16.38381431     19.83588768     18.02417346   
   253       C         22.23951768     21.16761666     23.13997045   
   254       C         19.59807310     18.52600902     17.62562614   
   255       C         23.13994715     22.23951768     21.16745360   
   256       C         17.62562614     19.59809640     18.52603232   
   257       C         21.16738372     23.13990056     22.23951768   
   258       C         18.52600902     17.62562614     19.59807310   
   259       C         16.71629814     16.19007312     20.22595575   
   260       C         20.22588587     16.71629814     16.19011971   
   261       C         16.19009642     20.22588587     16.71634473   
   262       C         15.68385817     17.12425647     19.97062364   
   263       C         19.97064694     15.68390476     17.12423317   
   264       C         17.12425647     19.97069353     15.68385817   
   265       B         15.43367417      7.08535542      6.79116792   
   266       B         16.50350197      3.78644405      4.56199117   
   267       B          6.79121451     15.43365087      7.08535542   
   268       B         10.67985197     10.38557129      2.03718265   
   269       B         12.90898213     13.68459913      0.96749462   
   270       B          4.56201446     16.50345538      3.78642076   
   271       B          7.86087924     18.73265542      4.85622526   
   272       B         21.25748723     22.32703549      1.26161224   
   273       B          7.08540201      6.79102815     15.43376735   
   274       B         13.68457583      0.96749462     12.90900542   
   275       B         10.38561787      2.03734572     10.67975879   
   276       B         18.73265542      4.85617867      7.86085595   
   277       B          0.96754121     12.90900542     13.68457583   
   278       B          2.03722924     10.67980538     10.38559458   
   279       B         22.03294117      9.61004746     12.61477133   
   280       B         12.61477133     22.03291787      9.61009405   
   281       B          3.78625769      4.56192129     16.50319914   
   282       B         22.32712867      1.26168213     21.25732417   
   283       B          4.85613208      7.86087924     18.73253895   
   284       B          9.61009405     12.61479462     22.03291787   
   285       B          1.26172871     21.25732417     22.32696561   
   286       B         16.20926787     18.43842133     19.50824913   
   287       B         19.50824913     16.20926787     18.43842133   
   288       B         18.43842133     19.50815595     16.20924458   
   289       H         13.83515213      6.23927225      1.29124297   
   290       H          9.29778335      7.35566596      1.69184021   
   291       H         15.12143335      4.13180979      1.53203925   
   292       H         11.85187318      7.72064575      2.02628078   
   293       H         22.00342691      2.18780554      5.40802775   
   294       H         19.65873224      4.53250021      0.41559896   
   295       H         21.76256075      3.47415664      7.51546691   
   296       H         21.26829592      0.20459647      3.92663095   
   297       H         17.67552318      3.79736922      1.89699575   
   298       H          1.29128956     13.83517542      6.23927225   
   299       H          1.53206255     15.12143335      4.13183309   
   300       H          1.69181691      9.29780664      7.35571255   
   301       H          2.02623419     11.85180329      7.72055257   
   302       H         15.44464592      9.75030425      5.61907682   
   303       H         22.87897775      8.01145554      7.11484638   
   304       H         16.17980021     11.23167775      3.63589105   
   305       H         15.93888745     13.33909362      2.34947006   
   306       H          5.40805104     22.00340362      2.18780554   
   307       H          0.41566884     19.65877883      4.53240703   
   308       H          7.51546691     21.76253745      3.47415664   
   309       H          1.89699575     17.67554647      3.79736922   
   310       H          3.92665425     21.26834251      0.20454988   
   311       H          7.84986090     21.39774402      6.02813000   
   312       H         21.60275979     20.94508335      4.29165734   
   313       H          6.23934214      1.29133615     13.83510554   
   314       H          4.13194956      1.53213243     15.12145664   
   315       H          7.35573584      1.69179362      9.29780664   
   316       H          7.72045939      2.02621090     11.85178000   
   317       H          9.75046731      5.61917000     15.44473910   
   318       H         21.39767413      6.02817659      7.84988419   
   319       H          5.61907682     15.44466922      9.75032754   
   320       H         17.88659555     10.35603373      9.45947117   
   321       H         18.76221627     12.06294555     15.28309787   
   322       H         15.77917967     10.11519086      8.17314336   
   323       H         19.00298925      9.95545979     13.99681665   
   324       H         19.36792246      9.62101922     11.44275012   
   325       H          3.63582117     16.17970703     11.23165445   
   326       H          7.11491627     22.87897775      8.01150213   
   327       H          2.34949336     15.93884086     13.33907032   
   328       H         15.28309787     18.76221627     12.06292225   
   329       H          9.45947117     17.88659555     10.35601044   
   330       H         13.99681665     19.00296596      9.95543650   
   331       H          8.17314336     15.77920297     10.11519086   
   332       H         11.44275012     19.36789916      9.62101922   
   333       H         21.10679446     17.05532775     12.93849638   
   334       H         19.82044336     19.16274362     13.17938584   
   335       H         23.09002682     15.57395425     13.67358078   
   336       H         17.26640012     19.49725408     13.54429575   
   337       H          2.18792201      5.40802775     22.00324055   
   338       H          4.53233714      0.41566884     19.65877883   
   339       H          3.47413335      7.51542033     21.76249086   
   340       H          0.20445670      3.92686390     21.26845899   
   341       H          3.79743910      1.89690257     17.67549988   
   342       H          8.01143224      7.11479979     22.87893116   
   343       H         11.23167775      3.63579787     16.17961385   
   344       H         13.33900044      2.34949336     15.93877098   
   345       H         20.94510664      4.29161075     21.60278309   
   346       H          6.02824647      7.84995408     21.39755766   
   347       H         10.35612691      9.45947117     17.88652566   
   348       H         12.06292225     15.28314446     18.76214638   
   349       H         10.11530734      8.17314336     15.77906320   
   350       H          9.95552967     13.99679336     19.00303584   
   351       H          9.62101922     11.44275012     19.36794575   
   352       H         17.05535104     12.93851968     21.10677117   
   353       H         19.16274362     13.17936255     19.82044336   
   354       H         19.49720749     13.54424916     17.26640012   
   355       H         15.57400084     13.67353419     23.09007341   
   356       H          4.29147098     21.60292285     20.94510664   
   357       H         12.93851968     21.10677117     17.05532775   
   358       H         13.17931596     19.82044336     19.16279021   
   359       H         13.54429575     17.26637682     19.49723078   
   360       H         13.67358078     23.09005012     15.57397754   
   361      Tv         23.29460000      0.00000000      0.00000000   
   362      Tv          0.00000000     23.29460000      0.00000000   
   363      Tv          0.00000000      0.00000000     23.29460000   


                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    23.2946000      0.0000000      0.0000000
    T2 =     0.0000000     23.2946000      0.0000000
    T3 =     0.0000000      0.0000000     23.2946000


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         14.2771      5.9930      2.2572
     2         C         14.9823      4.8085      2.3744
     3         C         15.1059      5.2704      4.7365
     4         C         15.3439      4.7686      5.9783
     5         C         14.7160      6.5783      4.5427
     6         C         14.9712      7.6107      5.4770
     7         C         14.1568      6.9162      3.2963
     8         C         15.3012      5.6198      7.0966
     9         C         15.5009      4.4728      3.6479
    10         C         20.1009      3.5666      0.1694
    11         C         21.0375      2.6299      5.6543
    12         C         20.9202      3.3350      6.8389
    13         C         20.7686      0.7653      3.1369
    14         C         18.2362      3.2977      2.6867
    15         C         19.4122      2.6235      2.3826
    16         C         20.0945      1.9440      3.4411
    17         C         16.1980      3.6539      6.0275
    18         C         18.5581      3.4587      6.3769
    19         C         17.3163      3.6965      6.8787
    20         C         20.5396      1.2808      0.7547
    21         C         18.7518      3.0687      5.0690
    22         C         20.7949      0.3467      1.7871
    23         C         17.8176      3.3239      4.0366
    24         C         19.6467      3.8536      7.1745
    25         C         19.9805      2.5273      1.0926
    26         C         19.9983      2.5095      4.7311
    27         C          2.2572     14.2771      5.9930
    28         C          2.3745     14.9823      4.8085
    29         C          4.7365     15.1059      5.2704
    30         C          5.9783     15.3439      4.7686
    31         C          4.5427     14.7160      6.5783
    32         C          5.4770     14.9713      7.6107
    33         C          3.2962     14.1569      6.9162
    34         C          7.0965     15.3013      5.6198
    35         C          3.6479     15.5010      4.4729
    36         C         15.2139     11.4779      3.1937
    37         C         15.0965     12.6626      2.4888
    38         C          9.1587      8.1980      1.0152
    39         C         12.4126      8.5104      2.5260
    40         C         14.9450      8.9606      5.0584
    41         C         14.2708      9.2648      3.8824
    42         C         13.5913      8.2062      3.2001
    43         C         11.4435     13.8170      1.2729
    44         C         10.3744     11.8511      2.1698
    45         C         12.7344     12.2005      2.3648
    46         C          9.2824     10.5603      0.5532
    47         C         10.5922     13.7744      0.1547
    48         C         11.4926     12.7024      2.1272
    49         C          9.5203     11.8020      1.0551
    50         C         12.9280     10.8927      2.7550
    51         C         11.9940      9.8602      2.4997
    52         C         13.8230     12.9981      1.9700
    53         C          9.6772      9.4716      1.3507
    54         C         14.1746     10.5547      3.3141
    55         C          9.4775     12.9202      0.2038
    56         C          5.6543     21.0375      2.6299
    57         C          0.1693     20.1008      3.5665
    58         C          6.8389     20.9202      3.3349
